promotion_id,discount _start_date,discount_end_date,discount_code,discount_rate
90921560,05/05/2024,23/05/2024,DISCOUNTQUO,17%
88610501,06/04/2024,08/04/2024,DISCOUNTZnk,7%
20990644,09/03/2024,22/03/2024,DISCOUNTByO,18%
94847466,10/03/2024,27/03/2024,DISCOUNTMRY,3%
05608886,26/04/2024,23/05/2024,DISCOUNTXmG,1%
56942770,27/04/2024,16/05/2024,DISCOUNTxbD,19%
16701262,01/05/2024,26/05/2024,DISCOUNTRGP,5%
51276454,05/04/2024,01/05/2024,DISCOUNTWrE,9%
44014729,08/04/2024,12/04/2024,DISCOUNTGzy,2%
45604277,24/03/2024,04/04/2024,DISCOUNTASU,17%
66861057,23/04/2024,10/05/2024,DISCOUNTUky,4%
26664926,26/04/2024,25/05/2024,DISCOUNTHtX,15%
49571118,30/04/2024,24/05/2024,DISCOUNTFWF,6%
96299591,25/03/2024,13/04/2024,DISCOUNTIgK,7%
90030611,22/04/2024,18/05/2024,DISCOUNTbAW,9%
88900722,19/04/2024,04/05/2024,DISCOUNTfpR,11%
13633123,25/04/2024,28/04/2024,DISCOUNTCry,16%
03816005,19/03/2024,29/03/2024,DISCOUNTLic,6%
95430601,06/04/2024,18/04/2024,DISCOUNTUQi,5%
32305337,16/04/2024,08/05/2024,DISCOUNTVXv,13%
94083275,03/04/2024,11/04/2024,DISCOUNTfxE,13%
51047501,12/04/2024,29/04/2024,DISCOUNTOfy,10%
77269824,20/04/2024,21/04/2024,DISCOUNTAdh,13%
62011213,03/04/2024,26/04/2024,DISCOUNTCEM,5%
70453962,20/03/2024,23/03/2024,DISCOUNTkPx,18%
92196393,05/05/2024,13/05/2024,DISCOUNTtET,3%
07395756,01/05/2024,08/05/2024,DISCOUNTrij,14%
23158287,18/03/2024,28/03/2024,DISCOUNTTLp,2%
44005427,07/03/2024,02/04/2024,DISCOUNTryg,17%
05288226,27/04/2024,23/05/2024,DISCOUNTWKX,12%
49508736,22/03/2024,12/04/2024,DISCOUNTjSE,9%
21349748,14/04/2024,25/04/2024,DISCOUNTOCU,14%
19233047,07/03/2024,12/03/2024,DISCOUNTXct,12%
41138941,18/03/2024,14/04/2024,DISCOUNTEdI,10%
00683854,12/04/2024,07/05/2024,DISCOUNTBkg,17%
36460170,14/04/2024,04/05/2024,DISCOUNTsAe,19%
92354849,03/04/2024,24/04/2024,DISCOUNTMIM,5%
02613921,22/03/2024,05/04/2024,DISCOUNTqUM,17%
65308095,08/04/2024,13/04/2024,DISCOUNTBcn,4%
28840485,20/03/2024,15/04/2024,DISCOUNTTvQ,8%
35821886,03/04/2024,18/04/2024,DISCOUNTSXj,13%
86225877,19/04/2024,07/05/2024,DISCOUNTaDZ,3%
98901610,28/04/2024,27/05/2024,DISCOUNTYae,8%
24445569,16/03/2024,29/03/2024,DISCOUNTBHL,3%
23842447,19/03/2024,12/04/2024,DISCOUNTJGa,10%
86148028,01/04/2024,30/04/2024,DISCOUNTZqn,9%
45265366,09/04/2024,12/04/2024,DISCOUNTcQK,15%
85064615,05/05/2024,06/05/2024,DISCOUNTcKT,5%
48066055,19/04/2024,08/05/2024,DISCOUNTkqC,2%
27671100,08/03/2024,15/03/2024,DISCOUNTZLS,6%
51760547,19/04/2024,17/05/2024,DISCOUNTcFI,19%
30287547,18/03/2024,21/03/2024,DISCOUNThEz,14%
32271900,24/04/2024,05/05/2024,DISCOUNTaKG,17%
98726371,10/03/2024,23/03/2024,DISCOUNTCGb,6%
01032703,25/04/2024,26/04/2024,DISCOUNTxgl,13%
01420828,09/03/2024,29/03/2024,DISCOUNTOse,3%
36629043,12/04/2024,01/05/2024,DISCOUNTApm,9%
71151386,12/03/2024,03/04/2024,DISCOUNTFCC,17%
21959149,27/03/2024,01/04/2024,DISCOUNTRxY,18%
36815933,11/03/2024,31/03/2024,DISCOUNTTOL,10%
02194942,24/03/2024,21/04/2024,DISCOUNTmmn,15%
01789644,26/03/2024,27/03/2024,DISCOUNTbsL,7%
63592519,04/05/2024,18/05/2024,DISCOUNTdUc,7%
26848772,13/03/2024,25/03/2024,DISCOUNTFDH,17%
98261797,19/04/2024,04/05/2024,DISCOUNTIlR,7%
00540870,19/04/2024,07/05/2024,DISCOUNTGGZ,10%
50990796,07/03/2024,31/03/2024,DISCOUNTScl,19%
07354548,07/04/2024,16/04/2024,DISCOUNTTec,10%
28517485,23/03/2024,18/04/2024,DISCOUNTLRx,15%
63995410,27/03/2024,02/04/2024,DISCOUNThJJ,15%
93741797,07/04/2024,09/04/2024,DISCOUNTAxJ,11%
58781650,28/04/2024,21/05/2024,DISCOUNTCRb,9%
18158233,19/03/2024,04/04/2024,DISCOUNTqam,5%
64048110,30/03/2024,03/04/2024,DISCOUNTsxn,17%
02877204,05/04/2024,12/04/2024,DISCOUNTnoa,14%
43231644,09/03/2024,20/03/2024,DISCOUNTGTt,5%
41965495,31/03/2024,15/04/2024,DISCOUNTbXm,10%
80034208,09/04/2024,03/05/2024,DISCOUNTgDx,1%
99148661,14/04/2024,11/05/2024,DISCOUNTtoE,8%
57206855,19/03/2024,30/03/2024,DISCOUNTuNr,14%
78614636,24/04/2024,14/05/2024,DISCOUNTMTh,10%
26930225,07/04/2024,28/04/2024,DISCOUNTnvE,13%
37948508,06/04/2024,14/04/2024,DISCOUNTKdj,11%
31616049,11/03/2024,04/04/2024,DISCOUNTuUX,5%
85131754,23/04/2024,16/05/2024,DISCOUNTDoB,14%
26132068,09/04/2024,27/04/2024,DISCOUNTxMT,14%
51308710,13/03/2024,02/04/2024,DISCOUNTPId,4%
36033855,16/04/2024,08/05/2024,DISCOUNToFE,6%
37844742,23/03/2024,31/03/2024,DISCOUNTjfn,16%
76322717,25/04/2024,05/05/2024,DISCOUNThkY,19%
37649252,18/03/2024,31/03/2024,DISCOUNTpxO,6%
24586230,11/04/2024,08/05/2024,DISCOUNTLiP,18%
39038392,21/03/2024,18/04/2024,DISCOUNTCoo,2%
17397574,21/03/2024,16/04/2024,DISCOUNTZcK,14%
61701133,30/04/2024,17/05/2024,DISCOUNTqjF,16%
10186067,27/03/2024,08/04/2024,DISCOUNTifi,4%
88044262,24/04/2024,04/05/2024,DISCOUNTGtv,8%
73735895,03/05/2024,29/05/2024,DISCOUNTFVw,17%
37236927,07/03/2024,31/03/2024,DISCOUNTrlz,5%
29454704,16/04/2024,13/05/2024,DISCOUNTkCC,4%
55700656,19/03/2024,17/04/2024,DISCOUNTnpN,4%
48758696,10/04/2024,19/04/2024,DISCOUNTWTU,17%
18362453,17/04/2024,04/05/2024,DISCOUNTpiT,17%
40845040,10/04/2024,01/05/2024,DISCOUNTJvO,10%
67860888,20/04/2024,19/05/2024,DISCOUNTjlD,8%
22313184,27/04/2024,08/05/2024,DISCOUNTBTy,1%
25679278,01/05/2024,08/05/2024,DISCOUNTodq,1%
90290178,01/04/2024,27/04/2024,DISCOUNTFUs,12%
44500927,02/05/2024,20/05/2024,DISCOUNTqwS,16%
30768444,20/03/2024,16/04/2024,DISCOUNTpuY,14%
64740113,09/03/2024,23/03/2024,DISCOUNTyCD,12%
74187815,03/05/2024,31/05/2024,DISCOUNTBoE,14%
11402260,26/04/2024,24/05/2024,DISCOUNTLYc,14%
61557855,18/04/2024,15/05/2024,DISCOUNTRmg,8%
38981828,27/04/2024,16/05/2024,DISCOUNTwGP,8%
12321483,21/03/2024,06/04/2024,DISCOUNTUPD,15%
53003103,21/04/2024,28/04/2024,DISCOUNTqFm,19%
71949201,29/03/2024,03/04/2024,DISCOUNTEwS,17%
36688848,21/04/2024,14/05/2024,DISCOUNTcwI,10%
64346583,05/04/2024,17/04/2024,DISCOUNTlKk,18%
78005154,08/04/2024,28/04/2024,DISCOUNTywT,4%
97671781,28/03/2024,05/04/2024,DISCOUNTryF,10%
41101361,11/03/2024,09/04/2024,DISCOUNTMvo,8%
73774833,07/03/2024,25/03/2024,DISCOUNTlZm,18%
84972948,05/05/2024,26/05/2024,DISCOUNTbGv,16%
